================================================================================
QUERY_1_SELECT_WHERE
================================================================================

SQL QUERY:
SELECT
                title,
                price_gbp,
                rating,
                in_stock
            FROM books
            WHERE rating >= 4

OUTPUT:
                                                                                                                                                 title  price_gbp  rating  in_stock
                                                                                                                                         Sharp Objects      47.82       4         1
                                                                                                                 Sapiens: A Brief History of Humankind      54.23       5         1
                                                                                                    The Dirty Little Secrets of Getting Your Dream Job      33.34       4         1
                                                        The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics      22.60       4         1
                                                                                                                                 Shakespeare's Sonnets      20.66       4         1
                                                                                                                                           Set Me Free      17.46       5         1
                                                                                               Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)      52.29       5         1
                                                                                                                             Rip it Up and Start Again      35.02       5         1
                                                                                                                            Chase Me (Paris Nights #2)      25.27       5         1
                                                                                                                                            Black Dust      34.53       5         1
                                                                                               Worlds Elsewhere: Journeys Around Shakespeareâs Globe      40.30       5         1
                                                                                                                                        Wall and Piece      44.18       4         1
                                                                                            The Four Agreements: A Practical Guide to Personal Freedom      17.66       5         1
                                                                                                                                     The Elephant Tree      23.82       5         1
                                                                                                                                        Sophie's World      15.94       5         1
                                                                                                                                   Behind Closed Doors      52.22       4         1
                                                                                                                           Private Paris (Private #10)      47.61       5         1
                                                                                    #HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.      23.11       5         1
                                                                                                                          We Love You, Charlie Freeman      50.27       5         1
                                                                                                               Untitled Collection: Sabbath Poems 2014      14.27       4         1
                                             Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness      44.18       4         1
                                                                                                                                       This One Summer      19.49       4         1
                                                                                                                                                Thirst      17.27       5         1
                                                                                                                                   The Past Never Ends      56.50       4         1
                                                                                                              The Nameless City (The Nameless City #1)      38.16       4         1
                                                                                             The Most Perfect Thing: Inside (and Outside) a Bird's Egg      42.96       4         1
The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy      23.89       4         1
                                                                    The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer      20.59       5         1
                                                                                                          The Death of Humanity: and the Case for Life      58.11       4         1
                                                                                   The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution      32.24       5         1
                                                                        Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up      41.83       4         1
                                                                     Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)      13.61       5         1
                                                                                                      Princess Between Worlds (Wide-Awake Princess #5)      13.34       5         1
                                                                                                Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)      15.44       4         1
                                                                   Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed      14.02       4         1
                                                                                                                                                  Join      35.67       5         1
                                                                                                             In the Country We Love: My Family Divided      22.00       4         1

================================================================================
QUERY_2_ORDER_BY
================================================================================

SQL QUERY:
SELECT
                title,
                price_gbp,
                rating
            FROM books
            ORDER BY price_gbp DESC

OUTPUT:
                                                                                                                                                                          title  price_gbp  rating
                                                                                                                                                                How Music Works      37.32       2
                                                                                                                      The Gutsy Girl: Escapades for Your Life of Epic Adventure      37.13       1
                                                                                                                                                         The Bear and the Piano      36.89       1
            Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics      36.28       2
                                                                                                                                                                           Join      35.67       5
                                                                                                                                                      Rip it Up and Start Again      35.02       5
                                                                                                                                                                     Black Dust      34.53       5
                                                                                                                                                 You can't bury them all: Poems      33.63       2
                                                                                                                                          My Paris Kitchen: Recipes and Stories      33.37       2
                                                                                                                             The Dirty Little Secrets of Getting Your Dream Job      33.34       4
                                                                                                                                                                    Penny Maybe      33.29       3
                                                                                                            The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution      32.24       5
                                                                                                                                                               When We Collided      31.77       1
                                                                                                    Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity      31.12       3
                                                                                                      The Five Love Languages: How to Express Heartfelt Commitment to Your Mate      31.05       3
Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More      30.52       3
                                                                                                                                                          Reasons to Stay Alive      26.41       2
                                                                         Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink      25.52       1
                                                                                                                                                     Chase Me (Paris Nights #2)      25.27       5
                                                                                                                                  Saga, Volume 6 (Saga (Collected Editions) #6)      25.02       3
                         The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy      23.89       4
                                                                                                                                                                           Olio      23.88       1
                                                                                                                                                              The Elephant Tree      23.82       5
                                                                                                             #HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.      23.11       5
                                                                                                                                                                The Requiem Red      22.65       1
                                                                                 The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics      22.60       4
                                                                    America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana      22.50       3
                                                                                                                                      In the Country We Love: My Family Divided      22.00       4
                                                                                                                                                          Shakespeare's Sonnets      20.66       4
                                                                                             The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer      20.59       5
                                                                                                                        Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12)      19.92       2
                                                                                                              Reskilling America: Learning to Labor in the Twenty-First Century      19.83       2
                                                                                                    The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind      19.73       1
                                                                                                                                                           In a Dark, Dark Wood      19.63       1
                                                                                                                                                                This One Summer      19.49       4
                                                                                                                                    The Torch Is Passed: A Harding Family Story      19.09       1
                                                                                                                                                    Pop Gun War, Volume 1: Gift      18.97       1
                                                                                                                                                                 Unicorn Tracks      18.78       3
                                                                                                                                 Maude (1883-1993):She Grew Up with the country      18.02       2
                                                                                        The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull      17.93       3
                                                                                                                     The Four Agreements: A Practical Guide to Personal Freedom      17.66       5
                                                                                                                                                                    Set Me Free      17.46       5
                                                                                                                                                                         Thirst      17.27       5
                                                                                         The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing      16.77       3
                                                                                                                        Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)      16.28       1
                                                                                                                                                                 Sophie's World      15.94       5
                                                                                                                         Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)      15.44       4
                                                                                                                                                              Obsidian (Lux #1)      14.86       2
                                                                                                                                        Untitled Collection: Sabbath Poems 2014      14.27       4
                                                                                                                                                            On a Midnight Clear      14.07       3
                                                                                            Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed      14.02       4
                                                                                                                                 Starving Hearts (Triangular Trade Trilogy, #1)      13.99       2
                                                                                              Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)      13.61       5
                                                                                                                               Princess Between Worlds (Wide-Awake Princess #5)      13.34       5
                                                                                                                                                                    In Her Wake      12.84       1
                                                                                                                                                                       Patience      10.16       3

================================================================================
QUERY_3_LIMIT
================================================================================

SQL QUERY:
SELECT
                title,
                price_gbp,
                rating
            FROM books
            ORDER BY rating DESC
            LIMIT 10

OUTPUT:
                                                     title  price_gbp  rating
                     Sapiens: A Brief History of Humankind      54.23       5
                                               Set Me Free      17.46       5
   Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)      52.29       5
                                 Rip it Up and Start Again      35.02       5
                                Chase Me (Paris Nights #2)      25.27       5
                                                Black Dust      34.53       5
   Worlds Elsewhere: Journeys Around Shakespeareâs Globe      40.30       5
The Four Agreements: A Practical Guide to Personal Freedom      17.66       5
                                         The Elephant Tree      23.82       5
                                            Sophie's World      15.94       5

================================================================================
QUERY_4_DISTINCT
================================================================================

SQL QUERY:
SELECT DISTINCT
                c.category_name
            FROM categories c
            JOIN books b
                ON c.category_id = b.category_id
            ORDER BY c.category_name

OUTPUT:
     category_name
     Add a comment
               Art
          Business
         Childrens
      Contemporary
           Default
           Fantasy
           Fiction
    Food and Drink
            Health
Historical Fiction
           History
            Horror
             Music
           Mystery
         New Adult
        Nonfiction
        Philosophy
            Poetry
          Politics
           Romance
           Science
   Science Fiction
         Self Help
    Sequential Art
      Spirituality
          Thriller
            Travel
       Young Adult

================================================================================
QUERY_5_BETWEEN
================================================================================

SQL QUERY:
SELECT
                title,
                price_gbp,
                rating
            FROM books
            WHERE price_gbp BETWEEN 20 AND 40
            ORDER BY price_gbp

OUTPUT:
                                                                                                                                                                          title  price_gbp  rating
                                                                                             The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer      20.59       5
                                                                                                                                                          Shakespeare's Sonnets      20.66       4
                                                                                                                                      In the Country We Love: My Family Divided      22.00       4
                                                                    America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana      22.50       3
                                                                                 The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics      22.60       4
                                                                                                                                                                The Requiem Red      22.65       1
                                                                                                             #HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.      23.11       5
                                                                                                                                                              The Elephant Tree      23.82       5
                                                                                                                                                                           Olio      23.88       1
                         The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy      23.89       4
                                                                                                                                  Saga, Volume 6 (Saga (Collected Editions) #6)      25.02       3
                                                                                                                                                     Chase Me (Paris Nights #2)      25.27       5
                                                                         Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink      25.52       1
                                                                                                                                                          Reasons to Stay Alive      26.41       2
Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More      30.52       3
                                                                                                      The Five Love Languages: How to Express Heartfelt Commitment to Your Mate      31.05       3
                                                                                                    Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity      31.12       3
                                                                                                                                                               When We Collided      31.77       1
                                                                                                            The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution      32.24       5
                                                                                                                                                                    Penny Maybe      33.29       3
                                                                                                                             The Dirty Little Secrets of Getting Your Dream Job      33.34       4
                                                                                                                                          My Paris Kitchen: Recipes and Stories      33.37       2
                                                                                                                                                 You can't bury them all: Poems      33.63       2
                                                                                                                                                                     Black Dust      34.53       5
                                                                                                                                                      Rip it Up and Start Again      35.02       5
                                                                                                                                                                           Join      35.67       5
            Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics      36.28       2
                                                                                                                                                         The Bear and the Piano      36.89       1
                                                                                                                      The Gutsy Girl: Escapades for Your Life of Epic Adventure      37.13       1
                                                                                                                                                                How Music Works      37.32       2
                                                                                                                          Mesaerion: The Best Science Fiction Stories 1800-1849      37.59       1
                                                                                                                                       The Nameless City (The Nameless City #1)      38.16       4
                                                                                                                                                                       Security      39.25       2
                                                                                                                                                                    Soul Reader      39.58       2

================================================================================
QUERY_6_JOIN
================================================================================

SQL QUERY:
SELECT
                b.title,
                b.price_gbp,
                b.price_inr,
                b.rating,
                b.in_stock,
                c.category_name
            FROM books b
            JOIN categories c
                ON b.category_id = c.category_id
            ORDER BY
                b.rating DESC,
                b.title
            LIMIT 10

OUTPUT:
                                                                            title  price_gbp  price_inr  rating  in_stock   category_name
               #HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.      23.11    2438.10       5         1      Nonfiction
                                                                       Black Dust      34.53    3642.92       5         1         Romance
                                                       Chase Me (Paris Nights #2)      25.27    2665.98       5         1         Romance
                                                                             Join      35.67    3763.19       5         1 Science Fiction
                                 Princess Between Worlds (Wide-Awake Princess #5)      13.34    1407.37       5         1         Fantasy
Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)      13.61    1435.86       5         1  Sequential Art
                                                      Private Paris (Private #10)      47.61    5022.85       5         1         Fiction
                                                        Rip it Up and Start Again      35.02    3694.61       5         1           Music
                                            Sapiens: A Brief History of Humankind      54.23    5721.26       5         1         History
                          Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)      52.29    5516.60       5         1  Sequential Art

